0.05992729216814041	-1.6765916347503662	0.11427204310894012	1.498115062713623	-0.5980485677719116	-0.2941819727420807	0.20885974168777466	-0.21549107134342194	-0.9503465294837952	1.0742379426956177	0.6854759454727173	-0.604272723197937	1.2132453918457031	-1.0464625358581543	0.33785828948020935	1.3460679054260254
0.20815613865852356	1.731498122215271	-0.06676922738552094	-0.3099309206008911	-1.8911408185958862	-0.36358803510665894	-0.38213375210762024	0.6967964172363281	0.4938434064388275	-0.15899813175201416	0.38962432742118835	0.7524409294128418	-1.86812424659729	-0.02356046624481678	0.09054532647132874	0.8879878520965576
-2.3352737426757812	-0.66399085521698	-0.8705323934555054	-1.672513484954834	-0.6647666692733765	-0.21914981305599213	0.8530616760253906	1.3702038526535034	0.257300466299057	2.225922107696533	-0.0997333824634552	-1.2856956720352173	1.1633611917495728	-1.2852284908294678	0.5754371881484985	-0.8556510210037231
-0.0531562864780426	-0.24615922570228577	-0.03603748977184296	-1.0043549537658691	0.9008985757827759	-0.7860165238380432	-0.16157545149326324	-1.1279962062835693	-0.7916206121444702	-1.6703078746795654	1.0106083154678345	0.5164136290550232	0.12549126148223877	0.21857860684394836	0.8850981593132019	0.7303404211997986
0.9821417331695557	-1.508957028388977	-0.6961367130279541	0.28088799118995667	0.14812660217285156	-0.5647047758102417	0.6148899793624878	-0.8676592707633972	0.17492234706878662	-1.452154278755188	1.1514228582382202	-0.5259905457496643	-0.01566127873957157	1.4382884502410889	-0.6290416717529297	1.0433123111724854
0.3686204254627228	0.7213276028633118	-1.4512555599212646	1.319199562072754	-1.5629303455352783	1.2098643779754639	1.4207513332366943	-0.2742178738117218	0.7617703080177307	-0.40779152512550354	0.41731560230255127	-0.2998892664909363	0.9283546805381775	-0.8101076483726501	-0.984122097492218	1.0243635177612305
0.24257619678974152	-0.6112949252128601	0.7942829728126526	1.0287331342697144	0.6393685936927795	-0.6211214661598206	0.5718745589256287	1.004872441291809	-0.99468594789505	-2.4752228260040283	-0.6739491820335388	0.11682102829217911	-0.18847641348838806	-1.473034381866455	-0.13223271071910858	-0.21214337646961212
-0.24376420676708221	-1.625037670135498	0.21854904294013977	-0.10795106738805771	2.8617169857025146	1.5784252882003784	-0.41487985849380493	-0.08856857568025589	-0.06541842222213745	-0.6586816310882568	-0.04849742352962494	-1.4558988809585571	-1.6630332469940186	-0.1781948357820511	1.1620378494262695	0.3951816260814667
0.5604979991912842	2.2219252586364746	-1.2155534029006958	1.160387396812439	-0.42341384291648865	-1.3361011743545532	-0.18994975090026855	-0.6824085712432861	-0.12242221087217331	-0.33388209342956543	-0.1006636843085289	-0.48740747570991516	1.2294362783432007	0.41040948033332825	-0.012655917555093765	0.23128290474414825
0.029730530455708504	-0.5378129482269287	-0.34100350737571716	0.5457229614257812	0.29549217224121094	0.3793156147003174	-0.17711575329303741	0.4614729881286621	-1.1375455856323242	0.5445324182510376	2.468557596206665	0.9143552184104919	0.1203114241361618	0.41841864585876465	-0.3632920980453491	2.0547335147857666
